,smiles,activity,HIV_active
105,CCCCCCC(O)CCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC(O)CCCCCC)OC(=O)CCCCCCCCCCC(O)CCCCCC,CI,0
106,O=S(=O)(O)CO,CI,0
107,CCN(CC)CCCCCCNc1cc(OC)cc2c(C)ccnc12,CI,0
108,CCCC(O)CNCc1ccc(N(C)C)cc1,CI,0
109,N=C1NC(=O)C(c2ccccc2)S1,CI,0
110,Cc1cc(SCC(=O)c2ccccc2[N+](=O)[O-])cc(C)[o+]1,CI,0
111,CC12CCC(CC1)C(C)(C)NC(=N)S2,CI,0
112,CCSC(SCC)C(O)C(O)C(O)C(O)C(O)C(O)CO,CI,0
113,O=C(O)C(O)C(O)C(O)C(O)C(O)C(O)CO,CI,0
114,Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,CI,0
115,ClP1(Cl)=NP(Cl)(Cl)=NP(Cl)(Cl)=N1,CI,0
116,CCN(CC)CC.O=C(Nc1ccc(Cl)cc1)P(=O)(O)c1ccccc1,CI,0
117,O=S(=O)(O)CCCCBr,CI,0
118,c1ccc(SSc2ccccc2)cc1,CI,0
119,O=S(=O)(O)CC(S(=O)(=O)O)S(=O)(=O)O,CI,0
120,O=S1(=O)CCCc2c1ccc1ccccc21,CI,0
121,CCOC(=O)C(CCCCS(=O)(=O)O)C(=O)OCC,CI,0
122,O=S1(=O)CCc2ccccc2C(Br)C1,CI,0
123,CCCCCCCCS(=O)(=O)O,CI,0
124,CCOCCCCS(=O)(=O)O,CI,0
125,CCOC(C)CCCS(=O)(=O)O,CI,0
126,O=S(=O)(O)CCCCCO,CI,0
127,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,CI,0
128,CC(=O)N1C(=O)C(=O)c2ccccc21,CI,0
129,O=C1NC2NC(=O)NC2N1,CI,0
130,O=C1c2ccccc2C(=O)N1Cc1ccccc1,CI,0
131,CN(C)c1ccc(N=O)cc1,CI,0
132,O=S1(=O)CS(=O)(=O)CS(=O)(=O)C1,CI,0
133,ClC(Cl)(Cl)C1OCOC(C(Cl)(Cl)Cl)OCO1,CI,0
134,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,CI,0
135,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,CI,0
136,N=C1NC(=O)CS1,CI,0
137,O=C1O[Al]23(OC1=O)(OC(=O)C(=O)O2)OC(=O)C(=O)O3,CI,0
138,O=C1C[N+]23CC[N+]45CC(=O)O[Ni-4]24(O1)(OC(=O)C3)OC(=O)C5,CI,0
139,CC(=O)c1cc2c(cc1C(C)C)CCC1C(C)(C#N)CCCC21C,CI,0
140,COC(=O)C1(C)CCCC2(C)c3cc(Br)c(C(C)C)cc3CCC12,CI,0
141,COC(=O)C1(C)CCCC2(C)c3ccccc3C(OO)CC12,CI,0
142,COC(=O)C1(C)CCCC2(C)c3ccc(C(C)C)cc3C(=O)CC12,CI,0
143,C=C(C)c1ccc2c(c1)C(=O)CC1C(C)(C#N)CCCC21C,CI,0
144,CC(C)c1ccc2c(c1)CCC1C2(C)CCCC1(C)C(O)c1ccccc1,CI,0
145,CC(=O)OC(C)(C)c1ccc2c(c1)C(=O)CC1C(C)(C#N)CCCC21C,CI,0
146,CC(O)c1ccc2c(c1)C(O)CC1C(C)(CO)CCCC21C,CI,0
147,CC(C)C1(Cl)CCC2C3(C)CCCC(C)(C(=O)O)C3CC(Cl)C2(Cl)C1Cl,CI,0
148,COC(=O)C1(C)CCCC2(C)c3ccc(C(C)C)cc3C(=O)C(Br)C12,CI,0
149,CNC=O,CI,0
150,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,CI,0
151,COc1ccc(CC(N)C(=O)NC2C(CO)OC(n3cnc4c(N(C)C)ncnc43)C2O)cc1,CI,0
152,O=[As]O,CI,0
153,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,CI,0
154,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,CI,0
155,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,CI,0
156,CC1(C)NC(=N)NC(=N)N1c1ccc(Cl)c(Cl)c1,CI,0
157,CC(C)(CO)C(O)C(=O)NCCS(=O)(=O)O,CI,0
158,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,CI,0
159,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,CI,0
160,CC[N+](C)(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,CI,0
161,CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,CI,0
162,Nc1cc([As]=[As]c2ccc(O)c(N)c2)ccc1O,CI,0
163,Oc1nc(O)c2nnoc2n1,CI,0
164,N=C1NCCS1,CI,0
165,O=Nc1ccc(O)cc1,CI,0
166,NNC(=O)C(CC(C(=O)NN)C(=O)NN)C(=O)NN,CI,0
167,O=C(O)Cc1cc(=O)[nH]n(-c2ccccc2)c1=O,CI,0
168,NC(=O)C(=O)NN=Cc1ccc([N+](=O)[O-])o1,CI,0
169,C[N+]1=Cc2ccccc2O[Cu-3]12Oc1ccccc1C=[N+]2C,CI,0
170,O=S1OCCO1,CI,0
171,CCCCS(=O)(=O)O,CI,0
172,COc1ccc2c(ccc(=O)n2C)c1,CI,0
173,CC(CN1CCCCC1)SSC(C)CN1CCCCC1,CI,0
174,Cn1c(SSc2ccc(-c3cccnc3)n2C)ccc1-c1cccnc1,CI,0
175,O=C1N(CO)C2C(N1CO)N(CO)C(=O)N2CO,CI,0
176,CC(=O)OC1CCC2(C)C3=CCC4(C)C(C(C)=O)CCC4C34C=CC2(C1)C1C(=O)OC(=O)C14,CI,0
177,CNC(=O)C(C)C1C(=O)C(=C(O)C=CC(C)=CC(C)C2OC3(C)OC(C=CC34CO4)C2C)C(=O)N1C1CCC(O)C(C)O1,CI,0
178,CCCCCC(O)C1C(=O)OC(C)C(O)C=CC=CC=CC=CC=C(C)C(O)CC(O)CC(O)CC(O)CC(O)CC(O)CC1O,CI,0
179,CCC(C(=O)O)c1ccc([N+](=O)[O-])cc1.COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,CI,0
180,CCC(C)OC(=O)c1ccccc1C(=O)O.COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5C4C3,CI,0
181,O=c1ssc(=Nc2ccccc2)n1-c1ccccc1,CI,0
182,CCCN=c1ssc(=O)n1CCC,CI,0
183,CCCCN=c1ssc(=O)n1CCCC,CI,0
184,O=c1ssc(=Nc2ccc(Cl)cc2)n1-c1ccc(Cl)cc1,CI,0
185,CCCCCCCN=c1ssc(=O)n1CCCCCCC,CI,0
186,NS(=O)(=O)c1cc(O)nc(O)n1,CI,0
187,CS(=O)(=O)c1cc(O)nc(O)n1,CI,0
188,CCS(=O)(=O)c1cc(O)nc(O)n1,CI,0
189,O=S(=O)(Cc1ccccc1)c1cc(O)nc(O)n1,CI,0
190,Cc1oc(C)c2c1C(=O)c1ccccc1C2=O,CI,0
191,Nc1nc(O)c2c(n1)NCC(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,CI,0
192,CCOC(=O)Nc1ccc(C(=O)C=Cc2ccc(N(CC)CC)cc2)cc1,CI,0
193,CC1NC(C)SC(C)S1,CI,0
194,N#CNC(=N)NC(=O)C=CC=Cc1ccc(Cl)cc1,CI,0
195,O=C(O)C=CC(=O)NNC(=O)C=CC(=O)O,CI,0
196,CC1C(=O)N2C(=O)C(C)C(C)C(=O)N2C(=O)C1C,CI,0
197,O=C(O)CCC(=O)NNC(=O)CCC(=O)O,CI,0
198,Nc1ccc(-c2ccc(N)c(S(=O)(=O)O)c2)cc1S(=O)(=O)O,CI,0
199,CCC(CS(=O)(=O)O)[N+](=O)[O-],CI,0
200,Oc1nnc(O)c2ncccc12,CI,0
201,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,CI,0
202,O=Nc1ccc(O)c2ncccc12,CI,0
203,Oc1ccc(Cl)cc1C(c1cc(Cl)ccc1O)C(Cl)(Cl)Cl,CM,1
204,CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,CI,0
205,c1ccc2c(c1)SC1=[S+][Cu-3]3([S+]=C4Sc5ccccc5N43)N12,CI,0
206,Oc1c(Cl)cc(Cl)c2cccnc12,CI,0
207,CC(=O)Nc1c2sscc-2n(C)c1=O,CI,0
208,[O-][N+]1=Cc2ccc[o+]2[Cu-3]12[N+]([O-])=Cc1ccc[o+]12,CI,0
209,O=C1O[Cu-3]2(Nc3ccccc31)Nc1ccccc1C(=O)O2,CI,0
210,O=C(Oc1cccc2cccnc12)c1ccccc1,CI,0
211,CCN(CC)C(=S)S[Se](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC,CI,0
212,C1COCCN1.S=C(S)N1CCOCC1,CI,0
213,CC1=NNC(=O)C1,CI,0
214,O=c1ccc2cc(Cl)ccc2o1,CI,0
215,CN(C)c1ccc(C=Cc2ccnc3ccccc23)cc1,CI,0
216,CN(C)c1ccc(C=Cc2ccc3ccccc3[n+]2C)cc1,CI,0
217,CN(C)c1ccc(C=Cc2cc[n+](C)c3ccccc23)cc1,CI,0
218,c1cnc2c(c1)ccc1cccnc12,CI,0
219,Cc1ccc2ccc3ccc(C)nc3c2n1,CI,0
220,O=S(=O)(O)c1ccc2c(N=Nc3ccc(S(=O)(=O)O)c4ccccc34)c(O)c(S(=O)(=O)O)cc2c1,CI,0
221,O=C1OC(=O)C2C1C(c1ccccc1)N1C3C(=O)OC(=O)C3C(c3ccccc3)N21,CI,0
222,CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)O)cc1,CI,0
223,COc1ccc(C=CC(=O)O)cc1OC,CI,0
224,Cc1ccc(S(=O)(=O)Nc2cccc3c(O)ncnc23)cc1,CI,0
225,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=S(=O)(O)O,CI,0
226,c1ccc(C2=NC3(CCCCC3)N=C2c2ccccc2)cc1,CI,0
227,CSc1nc(N)nc(N)n1,CI,0
228,Nc1nc(N)nc(-c2ccccc2-c2nc(N)nc(N)n2)n1,CI,0
229,C1CN2CN1CN1CCN(C1)C2,CI,0
230,N=C(N)Nc1nnn[nH]1,CI,0
231,O=[N+]([O-])c1cc(S(=O)(=O)c2ccc(Cl)c([N+](=O)[O-])c2)ccc1Cl,CI,0
232,O=C1N(Cl)C2(c3ccccc3)N(Cl)C(=O)N(Cl)C2(c2ccccc2)N1Cl,CI,0
233,Nc1nc(N)nc(SCCOCCSc2nc(N)nc(N)n2)n1,CI,0
234,NNC(=O)c1ccccc1SSc1ccccc1C(=O)NN,CM,1
235,O=C(NN=Cc1ccc(Cl)cc1Cl)c1ccccc1SSc1ccccc1C(=O)NN=Cc1ccc(Cl)cc1Cl,CM,1
236,CCCC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC(O)C(C(=O)O)C(O)CC(=O)CC(O)CCCC(=O)CC(O)C(CC)C(=O)O1.O=S(=O)(O)O,CI,0
237,O=c1c2ccccc2oc2cc([N+](=O)[O-])cc([N+](=O)[O-])c12,CI,0
238,CC12CCC(C(=O)OC1=O)C2(C)C,CI,0
239,C[Si](C)(CCC(=O)O)O[Si](C)(C)CCC(=O)O,CI,0
240,O=[N+]([O-])c1ccc(SSc2ccc([N+](=O)[O-])cc2)cc1,CI,0
241,COc1ccc(C2c3cc(OC)c(OC)cc3CC3C(=O)OCC32)cc1OC,CI,0
242,O=S(=O)(O)C(Br)(Br)Br,CI,0
243,O=C(O)c1ccc(S(=O)(=O)O)o1,CI,0
244,S=c1[nH][nH]c(=S)s1,CM,1
245,OCC(S)CS,CI,0
246,O=C(O)C(O)(O)C(O)(O)C(=O)O,CI,0
247,CC1=[O+][V-]2(=O)([O+]=C(C)C1)[O+]=C(C)CC(C)=[O+]2,CI,0
248,CC1=[O+][Zr]234([O+]=C(C)C1)([O+]=C(C)CC(C)=[O+]2)([O+]=C(C)CC(C)=[O+]3)[O+]=C(C)CC(C)=[O+]4,CI,0
249,CC(=O)Oc1ccc2c(c1)Oc1cc(OC(C)=O)ccc1C21OC(=O)c2ccccc21,CI,0
250,N=c1[nH]ncs1,CI,0
251,CN1CSC(=S)N(C)C1,CI,0
252,CCCCC(CC)COS(=O)(=O)O,CI,0
253,O=C1CSC(=O)N1c1ccccc1,CI,0
254,O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1N=Nc1ccc(S(=O)(=O)O)cc1,CI,0
255,Oc1ccc(O)c([PH](c2ccccc2)(c2ccccc2)c2ccccc2)c1,CI,0
256,CN(C)C(=S)SC(=S)N(C)C,CI,0
257,O=Nc1ccc(N=O)cc1,CI,0
258,O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,CI,0
259,S=C(SSSSC(=S)N1CCCCC1)N1CCCCC1,CI,0
260,CC(C)S(=O)(=O)O,CI,0
261,CCN(CC)C(=S)S,CI,0
262,O=C1NS(=O)(=O)c2ccccc21,CI,0
263,O=C1c2ccc(O)c(O)c2C(=O)c2c(O)ccc(O)c21,CI,0
264,OCC1OC(n2cnc3c(Cl)ncnc32)C(O)C1O,CI,0
265,Oc1ncc(S)c(O)n1,CI,0
266,Cc1nc(N)c2cnn(C)c2n1,CI,0
267,Cc1n[nH]c2c(N(C)C)ncnc12,CI,0
268,Cc1cc(O)cc(C)c1Cl,CI,0
269,CC(C)=C1C=C2CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,CI,0
270,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1.O=S(=O)(O)O,CI,0
271,Cc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N,CA,1
272,O=Nc1ccc2ccccc2c1O,CI,0
273,c1ccc(N2N=C3N(c4ccccc4)C2N3c2ccccc2)cc1,CI,0
274,CN(C)c1ccc(C=C2SC(=S)NC2=O)cc1,CI,0
275,Cc1ccc2nc(-c3ccc(N=NNc4ccc(-c5nc6ccc(C)c(S(=O)(=O)O)c6s5)cc4)cc3)sc2c1S(=O)(=O)O,CI,0
276,O=C(N=Nc1ccccc1)NNc1ccccc1.O=C(NNc1ccccc1)NNc1ccccc1,CI,0
277,Cc1cc(O)cc(O)c1N=Nc1ccc([N+](=O)[O-])cc1,CI,0
278,Nc1ccc(N=Nc2ccc(C=Cc3ccc(N=Nc4ccc(N)c5ccccc45)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)c2ccccc12,CI,0
279,Nc1ccc2ccccc2c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(N)ccc4ccccc34)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,CM,1
280,O=C(O)CC1OCC=C2CN3CCC45C6=CC(=O)C(=O)C([N+](=O)[O-])=C6NC4C1C2CC35,CI,0
281,O=[N+]([O-])c1ccc([As](=O)(O)O)cc1,CI,0
282,CC(C)c1cccc(C(C)C)c1O,CI,0
283,CCCCCCCCCCCCCCC(C(=O)O)S(=O)(=O)O,CI,0
284,O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12,CI,0
285,Cc1c(O)ccc2c(O)c(NC(=O)c3ccc4c(c3)CCC(C)(C)O4)c(=O)oc12,CI,0
286,C1CN2CCOB(O1)OCC2,CI,0
287,CCO[Si](C)(OCC)OCC,CI,0
288,CCCCOC(=S)SSC(=S)OCCCC,CI,0
289,O=c1c2ccccc2c2ccc3c4ccc5c(=O)c6ccccc6c6ccc(c7ccc1c2c73)c4c56,CI,0
290,CC[Sn](Cl)(CC)CC,CI,0
291,Cc1cc(=O)oc2cc(O)cc(O)c12,CI,0
292,COC(=O)c1ccccc1SSc1ccccc1C(=O)OC,CI,0
293,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,CI,0
294,O=[N+]([O-])c1ccc(N=Nc2ccc(O)c3c(O)cc(S(=O)(=O)O)cc23)cc1S(=O)(=O)O,CI,0
295,CCCC(C)SP(=S)(SC(C)CCC)SC(C)CCC,CI,0
296,CCN(CC)CCCC(C)Nc1cc(-c2ccccc2)nc2ccc(OC)cc12.O=P(O)(O)O,CI,0
297,CCCCCCCCCCCCCCCCCCN(C)C,CI,0
298,CC1OC(OC2C(COc3cc(O)c4c(c3)OC(c3ccc(O)cc3)CC4=O)OOC(CO)C2O)C(O)C(O)C1O,CI,0
299,O=Nc1ccc(O)cc1O,CI,0
300,CCCCCCOP(OCCCCCC)OCCCCCC,CI,0
301,CC(=NN=C(C)C1CC(CC(=O)O)C1(C)C)C1CC(CC(=O)O)C1(C)C,CI,0
302,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(OC)cc1)c1ncccn1,CI,0
303,CCCCCCCCCCCCCCCCC(C(=O)O)S(=O)(=O)O,CI,0
304,Nc1ccc2c(c1)N[Cu-3]1(Nc3cc(N)ccc3O1)O2,CI,0
305,C1CCc2nnnn2CC1,CI,0
306,CC1=[O+][Cu-3]2([O+]=C(C)CC(Nc3ccccc3)=[O+]2)[O+]=C(Nc2ccccc2)C1,CI,0
307,O=[N+]([O-])c1ccc(S(=O)(=O)NN2CCOCC2)cc1,CI,0
308,O=[N+]([O-])c1ccc(S(=O)(=O)NN=Cc2ccco2)cc1,CI,0
309,O=[N+]([O-])c1ccc(S(=O)(=O)NN=C2CCCCC2)cc1,CI,0
310,CC(=O)Nc1ccc(S(=O)(=O)NN=Cc2ccco2)cc1,CI,0
311,CC(C=Cc1ccccc1)=NNS(=O)(=O)c1ccc([N+](=O)[O-])cc1,CI,0
312,CC1CCCN1c1ccnc2cc(Cl)ccc12,CI,0
313,CN(C)C(=O)N1CC[N+](C)([O-])CC1,CI,0
314,Cc1ccc2oc(=O)ccc2c1,CI,0
315,COc1cc(C)cc2c1OC(c1ccccc1)CC2=O,CI,0
316,CC(=O)c1c(O)c(C)c(O)c2c1OC1=CC(=O)C(C(C)=O)C(=O)C12C,CI,0
317,C=C1C(=O)OC(CCCCCCCCCCCCC)C1C(=O)O,CI,0
318,CC(CCC(C)C(=O)O)C(=O)O,CI,0
319,O=C(Nc1ccccc1)Nc1ccccn1,CI,0
320,CC1CCCC2(C1)OCC(O)CO2,CI,0
321,O=c1c2cc3c(=O)n(O)c(=O)c3cc2c(=O)n1O,CI,0
322,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,CI,0
323,CC(=NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccccc1,CI,0
324,CCCCC(CC)CO[Si](OCC(CC)CCCC)(OCC(CC)CCCC)OCC(CC)CCCC,CI,0
325,O=C(O)C1C2OC3C(OC(=O)C31)C2Br,CI,0
326,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(OC3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O,CM,1
327,CC1=CC(=C(c2cc(C)c(O)c(Br)c2)c2ccccc2S(=O)(=O)O)C=C(Br)C1=O,CI,0
328,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,CI,0
329,O=C(O)c1cc(I)cc(I)c1O,CI,0
330,NC(CO)(CO)CO,CI,0
